3453;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_50_2;output_subset.csv;
3454;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_50_3;output_subset.csv;
3455;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_50_4;output_subset.csv;
3456;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_100_0;output_subset.csv;
3457;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_100_1;output_subset.csv;
3458;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_100_2;output_subset.csv;
3459;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_100_3;output_subset.csv;
3460;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_100_4;output_subset.csv;
3461;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_150_0;output_subset.csv;
3462;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_150_1;output_subset.csv;
3463;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_150_2;output_subset.csv;
3464;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_150_3;output_subset.csv;
3465;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_150_4;output_subset.csv;
3466;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_200_0;output_subset.csv;
3467;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_200_1;output_subset.csv;
3468;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_200_2;output_subset.csv;
3469;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_200_3;output_subset.csv;
3470;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_200_4;output_subset.csv;
3471;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_250_0;output_subset.csv;
3472;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_250_1;output_subset.csv;
3473;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_250_2;output_subset.csv;
3474;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_250_3;output_subset.csv;
3475;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_250_4;output_subset.csv;
3476;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_300_0;output_subset.csv;
3477;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_300_1;output_subset.csv;
3478;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_300_2;output_subset.csv;
3479;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_300_3;output_subset.csv;
3480;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_300_4;output_subset.csv;
3481;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_350_0;output_subset.csv;
3482;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_350_1;output_subset.csv;
3483;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_350_2;output_subset.csv;
3484;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_350_3;output_subset.csv;
3485;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_350_4;output_subset.csv;
3486;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_400_0;output_subset.csv;
3487;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_400_1;output_subset.csv;
3488;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_400_2;output_subset.csv;
3489;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_400_3;output_subset.csv;
3490;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_400_4;output_subset.csv;
3491;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_450_0;output_subset.csv;
3492;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_450_1;output_subset.csv;
3493;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_450_2;output_subset.csv;
3494;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_450_3;output_subset.csv;
3495;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_450_4;output_subset.csv;
3496;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_500_0;output_subset.csv;
3497;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_500_1;output_subset.csv;
3498;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_500_2;output_subset.csv;
3499;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_500_3;output_subset.csv;
3500;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_5_E_500_4;output_subset.csv;
3501;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_50_0;output_subset.csv;
3502;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_50_1;output_subset.csv;
3503;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_50_2;output_subset.csv;
3504;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_50_3;output_subset.csv;
3505;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_50_4;output_subset.csv;
3506;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_100_0;output_subset.csv;
3507;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_100_1;output_subset.csv;
3508;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_100_2;output_subset.csv;
3509;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_100_3;output_subset.csv;
3510;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_100_4;output_subset.csv;
3511;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_150_0;output_subset.csv;
3512;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_150_1;output_subset.csv;
3513;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_150_2;output_subset.csv;
3514;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_150_3;output_subset.csv;
3515;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_150_4;output_subset.csv;
3516;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_200_0;output_subset.csv;
3517;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_200_1;output_subset.csv;
3518;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_200_2;output_subset.csv;
3519;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_200_3;output_subset.csv;
3520;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_200_4;output_subset.csv;
3521;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_250_0;output_subset.csv;
3522;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_250_1;output_subset.csv;
3523;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_250_2;output_subset.csv;
3524;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_250_3;output_subset.csv;
3525;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_250_4;output_subset.csv;
3526;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_300_0;output_subset.csv;
3527;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_300_1;output_subset.csv;
3528;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_300_2;output_subset.csv;
3529;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_300_3;output_subset.csv;
3530;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_300_4;output_subset.csv;
3531;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_350_0;output_subset.csv;
3532;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_350_1;output_subset.csv;
3533;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_350_2;output_subset.csv;
3534;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_350_3;output_subset.csv;
3535;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_350_4;output_subset.csv;
3536;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_400_0;output_subset.csv;
3537;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_400_1;output_subset.csv;
3538;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_400_2;output_subset.csv;
3539;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_400_3;output_subset.csv;
3540;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_400_4;output_subset.csv;
3541;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_450_0;output_subset.csv;
3542;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_450_1;output_subset.csv;
3543;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_450_2;output_subset.csv;
3544;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_450_3;output_subset.csv;
3545;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_450_4;output_subset.csv;
3546;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_500_0;output_subset.csv;
3547;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_500_1;output_subset.csv;
3548;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_500_2;output_subset.csv;
3549;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_500_3;output_subset.csv;
3550;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_L_500_4;output_subset.csv;
3551;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_50_0;output_subset.csv;
3552;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_50_1;output_subset.csv;
3553;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_50_2;output_subset.csv;
3554;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_50_3;output_subset.csv;
3555;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_50_4;output_subset.csv;
3556;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_100_0;output_subset.csv;
3557;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_100_1;output_subset.csv;
3558;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_100_2;output_subset.csv;
3559;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_100_3;output_subset.csv;
3560;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_100_4;output_subset.csv;
3561;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_150_0;output_subset.csv;
3562;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_150_1;output_subset.csv;
3563;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_150_2;output_subset.csv;
3564;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_150_3;output_subset.csv;
3565;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_150_4;output_subset.csv;
3566;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_200_0;output_subset.csv;
3567;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_200_1;output_subset.csv;
3568;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_200_2;output_subset.csv;
3569;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_200_3;output_subset.csv;
3570;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_200_4;output_subset.csv;
3571;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_250_0;output_subset.csv;
3572;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_250_1;output_subset.csv;
3573;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_250_2;output_subset.csv;
3574;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_250_3;output_subset.csv;
3575;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_250_4;output_subset.csv;
3576;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_300_0;output_subset.csv;
3577;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_300_1;output_subset.csv;
3578;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_300_2;output_subset.csv;
3579;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_300_3;output_subset.csv;
3580;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_300_4;output_subset.csv;
3581;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_350_0;output_subset.csv;
3582;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_350_1;output_subset.csv;
3583;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_350_2;output_subset.csv;
3584;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_350_3;output_subset.csv;
3585;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_350_4;output_subset.csv;
3586;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_400_0;output_subset.csv;
3587;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_400_1;output_subset.csv;
3588;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_400_2;output_subset.csv;
3589;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_400_3;output_subset.csv;
3590;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_400_4;output_subset.csv;
3591;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_450_0;output_subset.csv;
3592;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_450_1;output_subset.csv;
3593;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_450_2;output_subset.csv;
3594;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_450_3;output_subset.csv;
3595;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_450_4;output_subset.csv;
3596;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_500_0;output_subset.csv;
3597;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_500_1;output_subset.csv;
3598;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_500_2;output_subset.csv;
3599;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_500_3;output_subset.csv;
3600;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_6_E_500_4;output_subset.csv;
3601;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_50_0;output_subset.csv;
3602;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_50_1;output_subset.csv;
3603;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_50_2;output_subset.csv;
3604;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_50_3;output_subset.csv;
3605;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_50_4;output_subset.csv;
3606;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_100_0;output_subset.csv;
3607;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_100_1;output_subset.csv;
3608;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_100_2;output_subset.csv;
3609;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_100_3;output_subset.csv;
3610;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_100_4;output_subset.csv;
3611;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_150_0;output_subset.csv;
3612;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_150_1;output_subset.csv;
3613;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_150_2;output_subset.csv;
3614;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_150_3;output_subset.csv;
3615;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_150_4;output_subset.csv;
3616;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_200_0;output_subset.csv;
3617;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_200_1;output_subset.csv;
3618;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_200_2;output_subset.csv;
3619;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_200_3;output_subset.csv;
3620;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_200_4;output_subset.csv;
3621;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_250_0;output_subset.csv;
3622;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_250_1;output_subset.csv;
3623;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_250_2;output_subset.csv;
3624;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_250_3;output_subset.csv;
3625;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_250_4;output_subset.csv;
3626;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_300_0;output_subset.csv;
3627;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_300_1;output_subset.csv;
3628;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_300_2;output_subset.csv;
3629;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_300_3;output_subset.csv;
3630;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_300_4;output_subset.csv;
3631;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_350_0;output_subset.csv;
3632;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_350_1;output_subset.csv;
3633;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_350_2;output_subset.csv;
3634;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_350_3;output_subset.csv;
3635;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_350_4;output_subset.csv;
3636;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_400_0;output_subset.csv;
3637;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_400_1;output_subset.csv;
3638;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_400_2;output_subset.csv;
3639;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_400_3;output_subset.csv;
3640;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_400_4;output_subset.csv;
3641;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_450_0;output_subset.csv;
3642;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_450_1;output_subset.csv;
3643;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_450_2;output_subset.csv;
3644;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_450_3;output_subset.csv;
3645;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_450_4;output_subset.csv;
3646;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_500_0;output_subset.csv;
3647;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_500_1;output_subset.csv;
3648;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_500_2;output_subset.csv;
3649;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_500_3;output_subset.csv;
3650;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_L_500_4;output_subset.csv;
3651;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_50_0;output_subset.csv;
3652;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_50_1;output_subset.csv;
3653;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_50_2;output_subset.csv;
3654;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_50_3;output_subset.csv;
3655;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_50_4;output_subset.csv;
3656;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_100_0;output_subset.csv;
3657;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_100_1;output_subset.csv;
3658;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_100_2;output_subset.csv;
3659;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_100_3;output_subset.csv;
3660;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_100_4;output_subset.csv;
3661;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_150_0;output_subset.csv;
3662;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_150_1;output_subset.csv;
3663;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_150_2;output_subset.csv;
3664;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_150_3;output_subset.csv;
3665;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_150_4;output_subset.csv;
3666;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_200_0;output_subset.csv;
3667;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_200_1;output_subset.csv;
3668;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_200_2;output_subset.csv;
3669;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_200_3;output_subset.csv;
3670;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_200_4;output_subset.csv;
3671;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_250_0;output_subset.csv;
3672;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_250_1;output_subset.csv;
3673;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_250_2;output_subset.csv;
3674;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_250_3;output_subset.csv;
3675;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_250_4;output_subset.csv;
3676;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_300_0;output_subset.csv;
3677;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_300_1;output_subset.csv;
3678;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_300_2;output_subset.csv;
3679;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_300_3;output_subset.csv;
3680;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_300_4;output_subset.csv;
3681;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_350_0;output_subset.csv;
3682;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_350_1;output_subset.csv;
3683;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_350_2;output_subset.csv;
3684;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_350_3;output_subset.csv;
3685;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_350_4;output_subset.csv;
3686;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_400_0;output_subset.csv;
3687;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_400_1;output_subset.csv;
3688;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_400_2;output_subset.csv;
3689;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_400_3;output_subset.csv;
3690;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_400_4;output_subset.csv;
3691;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_450_0;output_subset.csv;
3692;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_450_1;output_subset.csv;
3693;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_450_2;output_subset.csv;
3694;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_450_3;output_subset.csv;
3695;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_450_4;output_subset.csv;
3696;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_500_0;output_subset.csv;
3697;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_500_1;output_subset.csv;
3698;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_500_2;output_subset.csv;
3699;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_500_3;output_subset.csv;
3700;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_7_E_500_4;output_subset.csv;
3701;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_50_0;output_subset.csv;
3702;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_50_1;output_subset.csv;
3703;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_50_2;output_subset.csv;
3704;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_50_3;output_subset.csv;
3705;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_50_4;output_subset.csv;
3706;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_100_0;output_subset.csv;
3707;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_100_1;output_subset.csv;
3708;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_100_2;output_subset.csv;
3709;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_100_3;output_subset.csv;
3710;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_100_4;output_subset.csv;
3711;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_150_0;output_subset.csv;
3712;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_150_1;output_subset.csv;
3713;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_150_2;output_subset.csv;
3714;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_150_3;output_subset.csv;
3715;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_150_4;output_subset.csv;
3716;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_200_0;output_subset.csv;
3717;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_200_1;output_subset.csv;
3718;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_200_2;output_subset.csv;
3719;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_200_3;output_subset.csv;
3720;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_200_4;output_subset.csv;
3721;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_250_0;output_subset.csv;
3722;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_250_1;output_subset.csv;
3723;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_250_2;output_subset.csv;
3724;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_250_3;output_subset.csv;
3725;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_250_4;output_subset.csv;
3726;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_300_0;output_subset.csv;
3727;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_300_1;output_subset.csv;
3728;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_300_2;output_subset.csv;
3729;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_300_3;output_subset.csv;
3730;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_300_4;output_subset.csv;
3731;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_350_0;output_subset.csv;
3732;subsetwise_2W.py;exp_all_wgt_large;graph_GE_500_8_L_350_1;output_subset.csv;
