2912;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_150_1;2;4;
2913;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_150_2;2;4;
2914;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_150_3;2;4;
2915;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_150_4;2;4;
2916;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_200_0;2;4;
2917;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_200_1;2;4;
2918;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_200_2;2;4;
2919;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_200_3;2;4;
2920;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_200_4;2;4;
2921;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_250_0;2;4;
2922;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_250_1;2;4;
2923;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_250_2;2;4;
2924;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_250_3;2;4;
2925;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_250_4;2;4;
2926;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_300_0;2;4;
2927;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_300_1;2;4;
2928;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_300_2;2;4;
2929;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_300_3;2;4;
2930;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_300_4;2;4;
2931;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_350_0;2;4;
2932;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_350_1;2;4;
2933;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_350_2;2;4;
2934;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_350_3;2;4;
2935;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_350_4;2;4;
2936;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_400_0;2;4;
2937;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_400_1;2;4;
2938;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_400_2;2;4;
2939;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_400_3;2;4;
2940;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_400_4;2;4;
2941;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_450_0;2;4;
2942;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_450_1;2;4;
2943;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_450_2;2;4;
2944;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_450_3;2;4;
2945;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_450_4;2;4;
2946;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_500_0;2;4;
2947;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_500_1;2;4;
2948;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_500_2;2;4;
2949;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_500_3;2;4;
2950;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_L_500_4;2;4;
2951;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_50_0;2;4;
2952;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_50_1;2;4;
2953;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_50_2;2;4;
2954;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_50_3;2;4;
2955;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_50_4;2;4;
2956;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_100_0;2;4;
2957;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_100_1;2;4;
2958;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_100_2;2;4;
2959;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_100_3;2;4;
2960;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_100_4;2;4;
2961;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_150_0;2;4;
2962;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_150_1;2;4;
2963;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_150_2;2;4;
2964;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_150_3;2;4;
2965;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_150_4;2;4;
2966;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_200_0;2;4;
2967;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_200_1;2;4;
2968;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_200_2;2;4;
2969;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_200_3;2;4;
2970;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_200_4;2;4;
2971;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_250_0;2;4;
2972;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_250_1;2;4;
2973;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_250_2;2;4;
2974;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_250_3;2;4;
2975;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_250_4;2;4;
2976;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_300_0;2;4;
2977;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_300_1;2;4;
2978;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_300_2;2;4;
2979;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_300_3;2;4;
2980;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_300_4;2;4;
2981;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_350_0;2;4;
2982;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_350_1;2;4;
2983;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_350_2;2;4;
2984;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_350_3;2;4;
2985;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_350_4;2;4;
2986;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_400_0;2;4;
2987;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_400_1;2;4;
2988;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_400_2;2;4;
2989;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_400_3;2;4;
2990;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_400_4;2;4;
2991;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_450_0;2;4;
2992;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_450_1;2;4;
2993;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_450_2;2;4;
2994;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_450_3;2;4;
2995;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_450_4;2;4;
2996;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_500_0;2;4;
2997;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_500_1;2;4;
2998;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_500_2;2;4;
2999;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_500_3;2;4;
3000;pairwise_d.py;exp_all_wgt_large;graph_BA_500_10_E_500_4;2;4;
3001;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_50_0;2;4;
3002;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_50_1;2;4;
3003;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_50_2;2;4;
3004;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_50_3;2;4;
3005;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_50_4;2;4;
3006;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_100_0;2;4;
3007;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_100_1;2;4;
3008;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_100_2;2;4;
3009;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_100_3;2;4;
3010;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_100_4;2;4;
3011;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_150_0;2;4;
3012;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_150_1;2;4;
3013;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_150_2;2;4;
3014;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_150_3;2;4;
3015;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_150_4;2;4;
3016;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_200_0;2;4;
3017;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_200_1;2;4;
3018;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_200_2;2;4;
3019;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_200_3;2;4;
3020;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_200_4;2;4;
3021;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_250_0;2;4;
3022;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_250_1;2;4;
3023;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_250_2;2;4;
3024;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_250_3;2;4;
3025;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_250_4;2;4;
3026;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_300_0;2;4;
3027;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_300_1;2;4;
3028;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_300_2;2;4;
3029;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_300_3;2;4;
3030;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_300_4;2;4;
3031;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_350_0;2;4;
3032;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_350_1;2;4;
3033;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_350_2;2;4;
3034;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_350_3;2;4;
3035;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_350_4;2;4;
3036;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_400_0;2;4;
3037;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_400_1;2;4;
3038;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_400_2;2;4;
3039;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_400_3;2;4;
3040;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_400_4;2;4;
3041;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_450_0;2;4;
3042;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_450_1;2;4;
3043;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_450_2;2;4;
3044;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_450_3;2;4;
3045;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_450_4;2;4;
3046;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_500_0;2;4;
3047;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_500_1;2;4;
3048;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_500_2;2;4;
3049;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_500_3;2;4;
3050;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_L_500_4;2;4;
3051;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_50_0;2;4;
3052;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_50_1;2;4;
3053;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_50_2;2;4;
3054;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_50_3;2;4;
3055;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_50_4;2;4;
3056;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_100_0;2;4;
3057;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_100_1;2;4;
3058;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_100_2;2;4;
3059;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_100_3;2;4;
3060;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_100_4;2;4;
3061;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_150_0;2;4;
3062;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_150_1;2;4;
3063;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_150_2;2;4;
3064;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_150_3;2;4;
3065;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_150_4;2;4;
3066;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_200_0;2;4;
3067;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_200_1;2;4;
3068;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_200_2;2;4;
3069;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_200_3;2;4;
3070;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_200_4;2;4;
3071;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_250_0;2;4;
3072;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_250_1;2;4;
3073;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_250_2;2;4;
3074;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_250_3;2;4;
3075;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_250_4;2;4;
3076;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_300_0;2;4;
3077;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_300_1;2;4;
3078;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_300_2;2;4;
3079;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_300_3;2;4;
3080;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_300_4;2;4;
3081;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_350_0;2;4;
3082;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_350_1;2;4;
3083;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_350_2;2;4;
3084;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_350_3;2;4;
3085;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_350_4;2;4;
3086;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_400_0;2;4;
3087;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_400_1;2;4;
3088;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_400_2;2;4;
3089;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_400_3;2;4;
3090;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_400_4;2;4;
3091;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_450_0;2;4;
3092;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_450_1;2;4;
3093;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_450_2;2;4;
3094;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_450_3;2;4;
3095;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_450_4;2;4;
3096;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_500_0;2;4;
3097;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_500_1;2;4;
3098;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_500_2;2;4;
3099;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_500_3;2;4;
3100;pairwise_d.py;exp_all_wgt_large;graph_GE_500_1_E_500_4;2;4;
3101;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_50_0;2;4;
3102;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_50_1;2;4;
3103;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_50_2;2;4;
3104;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_50_3;2;4;
3105;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_50_4;2;4;
3106;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_100_0;2;4;
3107;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_100_1;2;4;
3108;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_100_2;2;4;
3109;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_100_3;2;4;
3110;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_100_4;2;4;
3111;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_150_0;2;4;
3112;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_150_1;2;4;
3113;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_150_2;2;4;
3114;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_150_3;2;4;
3115;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_150_4;2;4;
3116;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_200_0;2;4;
3117;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_200_1;2;4;
3118;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_200_2;2;4;
3119;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_200_3;2;4;
3120;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_200_4;2;4;
3121;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_250_0;2;4;
3122;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_250_1;2;4;
3123;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_250_2;2;4;
3124;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_250_3;2;4;
3125;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_250_4;2;4;
3126;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_300_0;2;4;
3127;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_300_1;2;4;
3128;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_300_2;2;4;
3129;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_300_3;2;4;
3130;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_300_4;2;4;
3131;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_350_0;2;4;
3132;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_350_1;2;4;
3133;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_350_2;2;4;
3134;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_350_3;2;4;
3135;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_350_4;2;4;
3136;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_400_0;2;4;
3137;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_400_1;2;4;
3138;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_400_2;2;4;
3139;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_400_3;2;4;
3140;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_400_4;2;4;
3141;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_450_0;2;4;
3142;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_450_1;2;4;
3143;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_450_2;2;4;
3144;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_450_3;2;4;
3145;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_450_4;2;4;
3146;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_500_0;2;4;
3147;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_500_1;2;4;
3148;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_500_2;2;4;
3149;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_500_3;2;4;
3150;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_L_500_4;2;4;
3151;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_50_0;2;4;
3152;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_50_1;2;4;
3153;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_50_2;2;4;
3154;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_50_3;2;4;
3155;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_50_4;2;4;
3156;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_100_0;2;4;
3157;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_100_1;2;4;
3158;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_100_2;2;4;
3159;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_100_3;2;4;
3160;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_100_4;2;4;
3161;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_150_0;2;4;
3162;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_150_1;2;4;
3163;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_150_2;2;4;
3164;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_150_3;2;4;
3165;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_150_4;2;4;
3166;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_200_0;2;4;
3167;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_200_1;2;4;
3168;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_200_2;2;4;
3169;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_200_3;2;4;
3170;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_200_4;2;4;
3171;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_250_0;2;4;
3172;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_250_1;2;4;
3173;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_250_2;2;4;
3174;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_250_3;2;4;
3175;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_250_4;2;4;
3176;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_300_0;2;4;
3177;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_300_1;2;4;
3178;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_300_2;2;4;
3179;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_300_3;2;4;
3180;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_300_4;2;4;
3181;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_350_0;2;4;
3182;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_350_1;2;4;
3183;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_350_2;2;4;
3184;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_350_3;2;4;
3185;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_350_4;2;4;
3186;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_400_0;2;4;
3187;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_400_1;2;4;
3188;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_400_2;2;4;
3189;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_400_3;2;4;
3190;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_400_4;2;4;
3191;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_450_0;2;4;
3192;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_450_1;2;4;
3193;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_450_2;2;4;
3194;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_450_3;2;4;
3195;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_450_4;2;4;
3196;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_500_0;2;4;
3197;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_500_1;2;4;
3198;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_500_2;2;4;
3199;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_500_3;2;4;
3200;pairwise_d.py;exp_all_wgt_large;graph_GE_500_2_E_500_4;2;4;
3201;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_50_0;2;4;
3202;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_50_1;2;4;
3203;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_50_2;2;4;
3204;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_50_3;2;4;
3205;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_50_4;2;4;
3206;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_100_0;2;4;
3207;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_100_1;2;4;
3208;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_100_2;2;4;
3209;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_100_3;2;4;
3210;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_100_4;2;4;
3211;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_150_0;2;4;
3212;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_150_1;2;4;
3213;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_150_2;2;4;
3214;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_150_3;2;4;
3215;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_150_4;2;4;
3216;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_200_0;2;4;
3217;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_200_1;2;4;
3218;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_200_2;2;4;
3219;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_200_3;2;4;
3220;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_200_4;2;4;
3221;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_250_0;2;4;
3222;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_250_1;2;4;
3223;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_250_2;2;4;
3224;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_250_3;2;4;
3225;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_250_4;2;4;
3226;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_300_0;2;4;
3227;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_300_1;2;4;
3228;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_300_2;2;4;
3229;pairwise_d.py;exp_all_wgt_large;graph_GE_500_3_L_300_3;2;4;
